

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Feb 19 14:22:56 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18345
  9495     17F3  0022               	movlb	2	; select bank2
  9496     17F4  00CE               	movwf	printFloat@number^(0+256)
  9497     17F5  3188  2012  3197   	fcall	_printFloat
  9498                           
  9499                           ;UART.c: 87:         printf("\r\n");
  9500     17F8  30AB               	movlw	low ((STR_12+12)| (0+32768))
  9501     17F9  0021               	movlb	1	; select bank1
  9502     17FA  00E0               	movwf	printf@fmt^(0+128)
  9503     17FB  3098               	movlw	high ((STR_12+12)| (0+32768))
  9504     17FC  00E1               	movwf	(printf@fmt^(0+128)+1)
  9505     17FD  3190  201C         	fcall	_printf
  9506     17FF  0008               	return
  9507     1800                     __end_of_printLogs:
  9508                           
  9509                           	psect	text12
  9510     0812                     __ptext12:	
  9511 ;; *************** function _printFloat *****************
  9512 ;; Defined at:
  9513 ;;		line 14 in file "UART.c"
  9514 ;; Parameters:    Size  Location     Type
  9515 ;;  number          4    0[BANK2 ] float 
  9516 ;; Auto vars:     Size  Location     Type
  9517 ;;  fractional_p    2    4[BANK2 ] unsigned short 
  9518 ;;  integer_part    1    6[BANK2 ] char 
  9519 ;; Return value:  Size  Location     Type
  9520 ;;                  1    wreg      void 
  9521 ;; Registers used:
  9522 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9523 ;; Tracked objects:
  9524 ;;		On entry : 0/0
  9525 ;;		On exit  : 0/0
  9526 ;;		Unchanged: 0/0
  9527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9528 ;;      Params:         0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0
  9529 ;;      Locals:         0       0       0       3       0       0       0       0       0       0       0       0       
      +0       0
  9530 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  9531 ;;      Totals:         0       0       2       7       0       0       0       0       0       0       0       0       
      +0       0
  9532 ;;Total ram usage:        9 bytes
  9533 ;; Hardware stack levels used: 1
  9534 ;; Hardware stack levels required when called: 14
  9535 ;; This function calls:
  9536 ;;		___flmul
  9537 ;;		___flsub
  9538 ;;		___fltol
  9539 ;;		___xxtofl
  9540 ;;		_printf
  9541 ;; This function is called by:
  9542 ;;		_printLogs
  9543 ;; This function uses a non-reentrant model
  9544 ;;
  9545                           
  9546     0812                     _printFloat:	
  9547                           ;psect for function _printFloat
  9548                           
  9549                           
  9550                           ;UART.c: 15:     int8_t integer_part = (int8_t) number;
  9551                           
  9552                           ;incstack = 0
  9553                           ; Regs used in _printFloat: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9554     0812  0022               	movlb	2	; select bank2
  9555     0813  0851               	movf	(printFloat@number+3)^(0+256),w
  9556     0814  0021               	movlb	1	; select bank1
  9557     0815  00E7               	movwf	(___fltol@f1+3)^(0+128)
  9558     0816  0022               	movlb	2	; select bank2
  9559     0817  0850               	movf	(printFloat@number+2)^(0+256),w
  9560     0818  0021               	movlb	1	; select bank1
  9561     0819  00E6               	movwf	(___fltol@f1+2)^(0+128)
  9562     081A  0022               	movlb	2	; select bank2
  9563     081B  084F               	movf	(printFloat@number+1)^(0+256),w
  9564     081C  0021               	movlb	1	; select bank1
  9565     081D  00E5               	movwf	(___fltol@f1+1)^(0+128)
  9566     081E  0022               	movlb	2	; select bank2
  9567     081F  084E               	movf	printFloat@number^(0+256),w
  9568     0820  0021               	movlb	1	; select bank1
  9569     0821  00E4               	movwf	___fltol@f1^(0+128)
  9570     0822  3195  25E7  3188   	fcall	___fltol
  9571     0825  0021               	movlb	1	; select bank1
  9572     0826  0864               	movf	?___fltol^(0+128),w
  9573     0827  0022               	movlb	2	; select bank2
  9574     0828  00D4               	movwf	printFloat@integer_part^(0+256)
  9575                           
  9576                           ;UART.c: 16:     uint16_t fractional_part = (uint16_t) ((number - integer_part) * 1000);
  9577     0829  0851               	movf	(printFloat@number+3)^(0+256),w
  9578     082A  0021               	movlb	1	; select bank1
  9579     082B  00C9               	movwf	(___flsub@b+3)^(0+128)
  9580     082C  0022               	movlb	2	; select bank2
  9581     082D  0850               	movf	(printFloat@number+2)^(0+256),w
  9582     082E  0021               	movlb	1	; select bank1
  9583     082F  00C8               	movwf	(___flsub@b+2)^(0+128)
  9584     0830  0022               	movlb	2	; select bank2
  9585     0831  084F               	movf	(printFloat@number+1)^(0+256),w
  9586     0832  0021               	movlb	1	; select bank1
  9587     0833  00C7               	movwf	(___flsub@b+1)^(0+128)
  9588     0834  0022               	movlb	2	; select bank2
  9589     0835  084E               	movf	printFloat@number^(0+256),w
  9590     0836  0021               	movlb	1	; select bank1
  9591     0837  00C6               	movwf	___flsub@b^(0+128)
  9592     0838  0022               	movlb	2	; select bank2
  9593     0839  0854               	movf	printFloat@integer_part^(0+256),w
  9594     083A  0021               	movlb	1	; select bank1
  9595     083B  00EE               	movwf	??_printFloat^(0+128)
  9596     083C  01EF               	clrf	(??_printFloat^(0+128)+1)
  9597     083D  1BEE               	btfsc	??_printFloat^(0+128),7
  9598     083E  03EF               	decf	(??_printFloat^(0+128)+1),f
  9599     083F  086E               	movf	??_printFloat^(0+128),w
  9600     0840  00A0               	movwf	___xxtofl@val^(0+128)
  9601     0841  086F               	movf	(??_printFloat+1)^(0+128),w
  9602     0842  00A1               	movwf	(___xxtofl@val+1)^(0+128)
  9603     0843  0D89               	rlf	9,f
  9604     0844  3B89               	subwfb	9,f
  9605     0845  0989               	comf	9,f
  9606     0846  00A2               	movwf	(___xxtofl@val+2)^(0+128)
  9607     0847  00A3               	movwf	(___xxtofl@val+3)^(0+128)
  9608     0848  3001               	movlw	1
  9609     0849  3189  2124  3188   	fcall	___xxtofl
  9610     084C  0021               	movlb	1	; select bank1
  9611     084D  0823               	movf	(?___xxtofl+3)^(0+128),w
  9612     084E  00C5               	movwf	(___flsub@a+3)^(0+128)
  9613     084F  0822               	movf	(?___xxtofl+2)^(0+128),w
  9614     0850  00C4               	movwf	(___flsub@a+2)^(0+128)
  9615     0851  0821               	movf	(?___xxtofl+1)^(0+128),w
  9616     0852  00C3               	movwf	(___flsub@a+1)^(0+128)
  9617     0853  0820               	movf	?___xxtofl^(0+128),w
  9618     0854  00C2               	movwf	___flsub@a^(0+128)
  9619     0855  3191  218B  3188   	fcall	___flsub
  9620     0858  0021               	movlb	1	; select bank1
  9621     0859  0845               	movf	(?___flsub+3)^(0+128),w
  9622     085A  00D1               	movwf	(___flmul@a+3)^(0+128)
  9623     085B  0844               	movf	(?___flsub+2)^(0+128),w
  9624     085C  00D0               	movwf	(___flmul@a+2)^(0+128)
  9625     085D  0843               	movf	(?___flsub+1)^(0+128),w
  9626     085E  00CF               	movwf	(___flmul@a+1)^(0+128)
  9627     085F  0842               	movf	?___flsub^(0+128),w
  9628     0860  00CE               	movwf	___flmul@a^(0+128)
  9629     0861  3044               	movlw	68
  9630     0862  00CD               	movwf	(___flmul@b+3)^(0+128)
  9631     0863  307A               	movlw	122
  9632     0864  00CC               	movwf	(___flmul@b+2)^(0+128)
  9633     0865  3000               	movlw	0
  9634     0866  00CB               	movwf	(___flmul@b+1)^(0+128)
  9635     0867  3000               	movlw	0
  9636     0868  00CA               	movwf	___flmul@b^(0+128)
  9637     0869  3180  2075  3188   	fcall	___flmul
  9638     086C  0021               	movlb	1	; select bank1
  9639     086D  084D               	movf	(?___flmul+3)^(0+128),w
  9640     086E  00E7               	movwf	(___fltol@f1+3)^(0+128)
  9641     086F  084C               	movf	(?___flmul+2)^(0+128),w
  9642     0870  00E6               	movwf	(___fltol@f1+2)^(0+128)
  9643     0871  084B               	movf	(?___flmul+1)^(0+128),w
  9644     0872  00E5               	movwf	(___fltol@f1+1)^(0+128)
  9645     0873  084A               	movf	?___flmul^(0+128),w
  9646     0874  00E4               	movwf	___fltol@f1^(0+128)
  9647     0875  3195  25E7  3188   	fcall	___fltol
  9648     0878  0021               	movlb	1	; select bank1
  9649     0879  0865               	movf	(?___fltol+1)^(0+128),w
  9650     087A  0022               	movlb	2	; select bank2
  9651     087B  00D3               	movwf	(printFloat@fractional_part+1)^(0+256)
  9652     087C  0021               	movlb	1	; select bank1
  9653     087D  0864               	movf	?___fltol^(0+128),w
  9654     087E  0022               	movlb	2	; select bank2
  9655     087F  00D2               	movwf	printFloat@fractional_part^(0+256)
  9656                           
  9657                           ;UART.c: 17:     printf("%i.%03u", integer_part, fractional_part);
  9658     0880  30EC               	movlw	low (STR_1| (0+32768))
  9659     0881  0021               	movlb	1	; select bank1
  9660     0882  00E0               	movwf	printf@fmt^(0+128)
  9661     0883  3098               	movlw	high (STR_1| (0+32768))
  9662     0884  00E1               	movwf	(printf@fmt^(0+128)+1)
  9663     0885  0022               	movlb	2	; select bank2
  9664     0886  0854               	movf	printFloat@integer_part^(0+256),w
  9665     0887  0021               	movlb	1	; select bank1
  9666     0888  00E2               	movwf	(?_printf^(0+128)+2)
  9667     0889  01E3               	clrf	((?_printf+1)^(0+128)+2)
  9668     088A  1BE2               	btfsc	(?_printf^(0+128)+2),7
  9669     088B  03E3               	decf	((?_printf+1)^(0+128)+2),f
  9670     088C  0022               	movlb	2	; select bank2
  9671     088D  0853               	movf	(printFloat@fractional_part+1)^(0+256),w
