

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Feb 19 14:23:03 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og9 
     1                           	processor	16F18345
 11481 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\abs.c"
 11482 ;; Parameters:    Size  Location     Type
 11483 ;;  a               2    6[BANK1 ] int 
 11484 ;; Auto vars:     Size  Location     Type
 11485 ;;		None
 11486 ;; Return value:  Size  Location     Type
 11487 ;;                  2    6[BANK1 ] int 
 11488 ;; Registers used:
 11489 ;;		wreg, status,2, status,0
 11490 ;; Tracked objects:
 11491 ;;		On entry : 1F/1
 11492 ;;		On exit  : 1F/1
 11493 ;;		Unchanged: 0/0
 11494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11495 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 11496 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11497 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 11498 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
 11499 ;;Total ram usage:        4 bytes
 11500 ;; Hardware stack levels used: 1
 11501 ;; Hardware stack levels required when called: 5
 11502 ;; This function calls:
 11503 ;;		Nothing
 11504 ;; This function is called by:
 11505 ;;		_dtoa
 11506 ;; This function uses a non-reentrant model
 11507 ;;
 11508                           
 11509     1087                     _abs:	
 11510                           ;psect for function _abs
 11511                           
 11512                           
 11513                           ;incstack = 0
 11514                           ; Regs used in _abs: [wreg+status,2+status,0]
 11515     1087  1FA7               	btfss	(abs@a+1)^(0+128),7
 11516     1088  0008               	return
 11517     1089  0926               	comf	abs@a^(0+128),w
 11518     108A  00A8               	movwf	??_abs^(0+128)
 11519     108B  0927               	comf	(abs@a+1)^(0+128),w
 11520     108C  00A9               	movwf	(??_abs^(0+128)+1)
 11521     108D  0AA8               	incf	??_abs^(0+128),f
 11522     108E  1903               	skipnz
 11523     108F  0AA9               	incf	(??_abs^(0+128)+1),f
 11524     1090  0828               	movf	??_abs^(0+128),w
 11525     1091  00A6               	movwf	?_abs^(0+128)
 11526     1092  0829               	movf	(??_abs+1)^(0+128),w
 11527     1093  00A7               	movwf	(?_abs+1)^(0+128)
 11528     1094  0008               	return
 11529     1095                     __end_of_abs:
 11530                           
 11531                           	psect	text28
 11532     1357                     __ptext28:	
 11533 ;; *************** function ___awmod *****************
 11534 ;; Defined at:
 11535 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\awmod.c"
 11536 ;; Parameters:    Size  Location     Type
 11537 ;;  divisor         2    0[BANK1 ] int 
 11538 ;;  dividend        2    2[BANK1 ] int 
 11539 ;; Auto vars:     Size  Location     Type
 11540 ;;  sign            1    5[BANK1 ] unsigned char 
 11541 ;;  counter         1    4[BANK1 ] unsigned char 
 11542 ;; Return value:  Size  Location     Type
 11543 ;;                  2    0[BANK1 ] int 
 11544 ;; Registers used:
 11545 ;;		wreg, status,2, status,0
 11546 ;; Tracked objects:
 11547 ;;		On entry : 1F/1
 11548 ;;		On exit  : 1F/1
 11549 ;;		Unchanged: 0/0
 11550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11551 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
 11552 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 11553 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11554 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
 11555 ;;Total ram usage:        6 bytes
 11556 ;; Hardware stack levels used: 1
 11557 ;; Hardware stack levels required when called: 5
 11558 ;; This function calls:
 11559 ;;		Nothing
 11560 ;; This function is called by:
 11561 ;;		_dtoa
 11562 ;; This function uses a non-reentrant model
 11563 ;;
 11564                           
 11565     1357                     ___awmod:	
 11566                           ;psect for function ___awmod
 11567                           
 11568                           
 11569                           ;incstack = 0
 11570                           ; Regs used in ___awmod: [wreg+status,2+status,0]
 11571     1357  01A5               	clrf	___awmod@sign^(0+128)
 11572     1358  1FA3               	btfss	(___awmod@dividend+1)^(0+128),7
 11573     1359  2B61               	goto	l4047
 11574     135A  09A2               	comf	___awmod@dividend^(0+128),f
 11575     135B  09A3               	comf	(___awmod@dividend+1)^(0+128),f
 11576     135C  0AA2               	incf	___awmod@dividend^(0+128),f
 11577     135D  1903               	skipnz
 11578     135E  0AA3               	incf	(___awmod@dividend+1)^(0+128),f
 11579     135F  3001               	movlw	1
 11580     1360  00A5               	movwf	___awmod@sign^(0+128)
 11581     1361                     l4047:
 11582     1361  1FA1               	btfss	(___awmod@divisor+1)^(0+128),7
 11583     1362  2B68               	goto	l4051
 11584     1363  09A0               	comf	___awmod@divisor^(0+128),f
 11585     1364  09A1               	comf	(___awmod@divisor+1)^(0+128),f
 11586     1365  0AA0               	incf	___awmod@divisor^(0+128),f
 11587     1366  1903               	skipnz
 11588     1367  0AA1               	incf	(___awmod@divisor+1)^(0+128),f
 11589     1368                     l4051:
 11590     1368  0820               	movf	___awmod@divisor^(0+128),w
 11591     1369  0421               	iorwf	(___awmod@divisor+1)^(0+128),w
 11592     136A  1903               	btfsc	3,2
 11593     136B  2B8D               	goto	l4069
 11594     136C  3001               	movlw	1
 11595     136D  00A4               	movwf	___awmod@counter^(0+128)
 11596     136E                     l4059:
 11597     136E  1BA1               	btfsc	(___awmod@divisor+1)^(0+128),7
 11598     136F  2B78               	goto	l4061
 11599     1370  3001               	movlw	1
 11600     1371                     u4115:
 11601     1371  35A0               	lslf	___awmod@divisor^(0+128),f
 11602     1372  0DA1               	rlf	(___awmod@divisor+1)^(0+128),f
 11603     1373  0B89               	decfsz	9,f
 11604     1374  2B71               	goto	u4115
 11605     1375  3001               	movlw	1
 11606     1376  07A4               	addwf	___awmod@counter^(0+128),f
 11607     1377  2B6E               	goto	l4059
 11608     1378                     l4061:
 11609     1378  0821               	movf	(___awmod@divisor+1)^(0+128),w
 11610     1379  0223               	subwf	(___awmod@dividend+1)^(0+128),w
 11611     137A  1D03               	skipz
 11612     137B  2B7E               	goto	u4135
 11613     137C  0820               	movf	___awmod@divisor^(0+128),w
 11614     137D  0222               	subwf	___awmod@dividend^(0+128),w
 11615     137E                     u4135:
 11616     137E  1C03               	skipc
 11617     137F  2B84               	goto	l4065
 11618     1380  0820               	movf	___awmod@divisor^(0+128),w
 11619     1381  02A2               	subwf	___awmod@dividend^(0+128),f
 11620     1382  0821               	movf	(___awmod@divisor+1)^(0+128),w
 11621     1383  3BA3               	subwfb	(___awmod@dividend+1)^(0+128),f
 11622     1384                     l4065:
 11623     1384  3001               	movlw	1
 11624     1385                     u4145:
 11625     1385  36A1               	lsrf	(___awmod@divisor+1)^(0+128),f
 11626     1386  0CA0               	rrf	___awmod@divisor^(0+128),f
 11627     1387  0B89               	decfsz	9,f
 11628     1388  2B85               	goto	u4145
 11629     1389  3001               	movlw	1
 11630     138A  02A4               	subwf	___awmod@counter^(0+128),f
 11631     138B  1D03               	btfss	3,2
 11632     138C  2B78               	goto	l4061
 11633     138D                     l4069:
 11634     138D  0825               	movf	___awmod@sign^(0+128),w
 11635     138E  1903               	btfsc	3,2
 11636     138F  2B95               	goto	l4073
 11637     1390  09A2               	comf	___awmod@dividend^(0+128),f
 11638     1391  09A3               	comf	(___awmod@dividend+1)^(0+128),f
 11639     1392  0AA2               	incf	___awmod@dividend^(0+128),f
 11640     1393  1903               	skipnz
 11641     1394  0AA3               	incf	(___awmod@dividend+1)^(0+128),f
 11642     1395                     l4073:
 11643     1395  0823               	movf	(___awmod@dividend+1)^(0+128),w
 11644     1396  00A1               	movwf	(?___awmod+1)^(0+128)
 11645     1397  0822               	movf	___awmod@dividend^(0+128),w
 11646     1398  00A0               	movwf	?___awmod^(0+128)
 11647     1399  0008               	return
 11648     139A                     __end_of___awmod:
 11649                           
 11650                           	psect	text29
 11651     1471                     __ptext29:	
 11652 ;; *************** function ___awdiv *****************
 11653 ;; Defined at:
 11654 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\awdiv.c"
 11655 ;; Parameters:    Size  Location     Type
 11656 ;;  divisor         2    0[BANK1 ] int 
 11657 ;;  dividend        2    2[BANK1 ] int 
 11658 ;; Auto vars:     Size  Location     Type
 11659 ;;  quotient        2    6[BANK1 ] int 
 11660 ;;  sign            1    5[BANK1 ] unsigned char 
 11661 ;;  counter         1    4[BANK1 ] unsigned char 
 11662 ;; Return value:  Size  Location     Type
 11663 ;;                  2    0[BANK1 ] int 
 11664 ;; Registers used:
 11665 ;;		wreg, status,2, status,0
 11666 ;; Tracked objects:
 11667 ;;		On entry : 1F/1
 11668 ;;		On exit  : 1F/1
 11669 ;;		Unchanged: 0/0
 11670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11671 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
 11672 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
 11673 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11674 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
