

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Feb 19 14:22:49 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18345
 14087     1DE2  30FF               	movlw	255
 14088     1DE3  0021               	movlb	1	; select bank1
 14089     1DE4  00A0               	movwf	SPI1_ByteExchange@byteData^(0+128)
 14090     1DE5  319C  248F  319D   	fcall	_SPI1_ByteExchange
 14091                           
 14092                           ;ledstrip.c: 18:     SPI1_ByteExchange(0xFF);
 14093     1DE8  30FF               	movlw	255
 14094     1DE9  0021               	movlb	1	; select bank1
 14095     1DEA  00A0               	movwf	SPI1_ByteExchange@byteData^(0+128)
 14096     1DEB  319C  248F  319D   	fcall	_SPI1_ByteExchange
 14097                           
 14098                           ;ledstrip.c: 19:     SPI1_ByteExchange(0xFF);
 14099     1DEE  30FF               	movlw	255
 14100     1DEF  0021               	movlb	1	; select bank1
 14101     1DF0  00A0               	movwf	SPI1_ByteExchange@byteData^(0+128)
 14102     1DF1  319C  248F  319D   	fcall	_SPI1_ByteExchange
 14103     1DF4                     l986:
 14104     1DF4  0008               	return
 14105     1DF5                     __end_of_sendLedstripEndFrame:
 14106                           
 14107                           	psect	text48
 14108     1C8F                     __ptext48:	
 14109 ;; *************** function _SPI1_ByteExchange *****************
 14110 ;; Defined at:
 14111 ;;		line 160 in file "mcc_generated_files/spi/src/mssp1.c"
 14112 ;; Parameters:    Size  Location     Type
 14113 ;;  byteData        1    0[BANK1 ] unsigned char 
 14114 ;; Auto vars:     Size  Location     Type
 14115 ;;		None
 14116 ;; Return value:  Size  Location     Type
 14117 ;;                  1    wreg      unsigned char 
 14118 ;; Registers used:
 14119 ;;		wreg
 14120 ;; Tracked objects:
 14121 ;;		On entry : 0/0
 14122 ;;		On exit  : 0/0
 14123 ;;		Unchanged: 0/0
 14124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14125 ;;      Params:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 14126 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14127 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14128 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 14129 ;;Total ram usage:        1 bytes
 14130 ;; Hardware stack levels used: 1
 14131 ;; Hardware stack levels required when called: 5
 14132 ;; This function calls:
 14133 ;;		Nothing
 14134 ;; This function is called by:
 14135 ;;		_sendLedstripStartFrame
 14136 ;;		_sendLedstripEndFrame
 14137 ;;		_sendLedstripFrame
 14138 ;; This function uses a non-reentrant model
 14139 ;;
 14140                           
 14141     1C8F                     _SPI1_ByteExchange:	
 14142                           ;psect for function _SPI1_ByteExchange
 14143                           
 14144     1C8F                     l4429:	
 14145                           ;incstack = 0
 14146                           ; Regs used in _SPI1_ByteExchange: [wreg]
 14147                           
 14148                           
 14149                           ;mcc_generated_files/spi/src/mssp1.c: 160: uint8_t SPI1_ByteExchange(uint8_t byteData);m
      +                          cc_generated_files/spi/src/mssp1.c: 161: {;mcc_generated_files/spi/src/mssp1.c: 162:    
      +                           SSP1BUF = byteData;
 14150     1C8F  0021               	movlb	1	; select bank1
 14151     1C90  0820               	movf	SPI1_ByteExchange@byteData^(0+128),w
 14152     1C91  0024               	movlb	4	; select bank4
 14153     1C92  0091               	movwf	17	;volatile
 14154     1C93                     l160:	
 14155                           ;mcc_generated_files/spi/src/mssp1.c: 164:     {;mcc_generated_files/spi/src/mssp1.c: 16
      +                          6:     }
 14156                           
 14157                           
 14158                           ;mcc_generated_files/spi/src/mssp1.c: 163:     while (!PIR1bits.SSP1IF)
 14159     1C93  0020               	movlb	0	; select bank0
 14160     1C94  1D91               	btfss	17,3	;volatile
 14161     1C95  2C97               	goto	u4621
 14162     1C96  2C98               	goto	u4620
 14163     1C97                     u4621:
 14164     1C97  2C93               	goto	l160
 14165     1C98                     u4620:
 14166     1C98                     l162:
 14167                           
 14168                           ;mcc_generated_files/spi/src/mssp1.c: 167:     PIR1bits.SSP1IF = 0;
 14169     1C98  1191               	bcf	17,3	;volatile
 14170     1C99                     l4431:
 14171                           
 14172                           ;mcc_generated_files/spi/src/mssp1.c: 168:     return SSP1BUF;;	Return value of _SPI1_By
      +                          teExchange is never used
 14173     1C99  0024               	movlb	4	; select bank4
 14174     1C9A  0811               	movf	17,w	;volatile
 14175     1C9B                     l163:
 14176     1C9B  0008               	return
 14177     1C9C                     __end_of_SPI1_ByteExchange:
 14178                           
 14179                           	psect	text49
 14180     1C02                     __ptext49:	
 14181 ;; *************** function _getSetpoint *****************
 14182 ;; Defined at:
 14183 ;;		line 39 in file "controller.c"
 14184 ;; Parameters:    Size  Location     Type
 14185 ;;		None
 14186 ;; Auto vars:     Size  Location     Type
 14187 ;;		None
 14188 ;; Return value:  Size  Location     Type
 14189 ;;                  2    0[BANK1 ] unsigned short 
 14190 ;; Registers used:
 14191 ;;		wreg
 14192 ;; Tracked objects:
 14193 ;;		On entry : 0/0
 14194 ;;		On exit  : 0/0
 14195 ;;		Unchanged: 0/0
 14196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14197 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 14198 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14199 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14200 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 14201 ;;Total ram usage:        2 bytes
 14202 ;; Hardware stack levels used: 1
 14203 ;; Hardware stack levels required when called: 5
 14204 ;; This function calls:
 14205 ;;		Nothing
 14206 ;; This function is called by:
 14207 ;;		_printLogs
 14208 ;;		_position_led_strip
 14209 ;; This function uses a non-reentrant model
 14210 ;;
 14211                           
 14212     1C02                     _getSetpoint:	
 14213                           ;psect for function _getSetpoint
 14214                           
 14215     1C02                     l4915:	
 14216                           ;incstack = 0
 14217                           ; Regs used in _getSetpoint: [wreg]
 14218                           
 14219     1C02  0020               	movlb	0	; select bank0
 14220     1C03  086D               	movf	_setpoint+1,w
 14221     1C04  0021               	movlb	1	; select bank1
 14222     1C05  00A1               	movwf	(?_getSetpoint+1)^(0+128)
 14223     1C06  0020               	movlb	0	; select bank0
 14224     1C07  086C               	movf	_setpoint,w
 14225     1C08  0021               	movlb	1	; select bank1
 14226     1C09  00A0               	movwf	?_getSetpoint^(0+128)
 14227     1C0A                     l947:
 14228     1C0A  0008               	return
 14229     1C0B                     __end_of_getSetpoint:
 14230                           
 14231                           	psect	text50
 14232     11DA                     __ptext50:	
 14233 ;; *************** function _getLedNumber *****************
 14234 ;; Defined at:
 14235 ;;		line 33 in file "ledstrip.c"
 14236 ;; Parameters:    Size  Location     Type
 14237 ;;  height          2   78[BANK1 ] unsigned short 
 14238 ;; Auto vars:     Size  Location     Type
 14239 ;;  result          4    0[BANK2 ] float 
 14240 ;; Return value:  Size  Location     Type
 14241 ;;                  2   78[BANK1 ] int 
 14242 ;; Registers used:
 14243 ;;		wreg, status,2, status,0, pclath, cstack
 14244 ;; Tracked objects:
 14245 ;;		On entry : 0/0
 14246 ;;		On exit  : 0/0
 14247 ;;		Unchanged: 0/0
 14248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14249 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 14250 ;;      Locals:         0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0
 14251 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14252 ;;      Totals:         0       0       2       4       0       0       0       0       0       0       0       0       
      +0       0
 14253 ;;Total ram usage:        6 bytes
 14254 ;; Hardware stack levels used: 1
 14255 ;; Hardware stack levels required when called: 7
 14256 ;; This function calls:
 14257 ;;		___fladd
 14258 ;;		___flmul
 14259 ;;		___fltol
 14260 ;;		___xxtofl
 14261 ;; This function is called by:
 14262 ;;		_position_led_strip
 14263 ;; This function uses a non-reentrant model
 14264 ;;
 14265                           
 14266     11DA                     _getLedNumber:	
 14267                           ;psect for function _getLedNumber
 14268                           
 14269     11DA                     l4925:	
 14270                           ;incstack = 0
 14271                           ; Regs used in _getLedNumber: [wreg+status,2+status,0+pclath+cstack]
 14272                           
 14273                           
 14274                           ;ledstrip.c: 34:     float result = (0.068104825 * height - 5.4876957494);
 14275     11DA  30C0               	movlw	192
 14276     11DB  0021               	movlb	1	; select bank1
 14277     11DC  00B1               	movwf	(___fladd@b+3)^(0+128)
 14278     11DD  30AF               	movlw	175
 14279     11DE  00B0               	movwf	(___fladd@b+2)^(0+128)
 14280     11DF  309B               	movlw	155
 14281     11E0  00AF               	movwf	(___fladd@b+1)^(0+128)
 14282     11E1  3034               	movlw	52
 14283     11E2  00AE               	movwf	___fladd@b^(0+128)
 14284     11E3  303D               	movlw	61
