

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Feb 26 10:06:56 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18345
  9839     0FEC                     l4403:
  9840                           
  9841                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 582:     return (
      +                          int) pad(fp, &dbuf[i], w);
  9842     0FEC  083D               	movf	(dtoa@fp+1)^(0+128),w
  9843     0FED  00B5               	movwf	(pad@fp+1)^(0+128)
  9844     0FEE  083C               	movf	dtoa@fp^(0+128),w
  9845     0FEF  00B4               	movwf	pad@fp^(0+128)
  9846     0FF0  0847               	movf	dtoa@i^(0+128),w
  9847     0FF1  3EA0               	addlw	(low (_dbuf| (0+256)))& (0+255)
  9848     0FF2  00B6               	movwf	pad@buf^(0+128)
  9849     0FF3  0845               	movf	(dtoa@w+1)^(0+128),w
  9850     0FF4  00B8               	movwf	(pad@p+1)^(0+128)
  9851     0FF5  0844               	movf	dtoa@w^(0+128),w
  9852     0FF6  00B7               	movwf	pad@p^(0+128)
  9853     0FF7  318C  24CD  318F   	fcall	_pad
  9854     0FFA  0021               	movlb	1	; select bank1
  9855     0FFB  0835               	movf	(?_pad+1)^(0+128),w
  9856     0FFC  00BD               	movwf	(?_dtoa+1)^(0+128)
  9857     0FFD  0834               	movf	?_pad^(0+128),w
  9858     0FFE  00BC               	movwf	?_dtoa^(0+128)
  9859     0FFF                     l1967:
  9860     0FFF  0008               	return
  9861     1000                     __end_of_dtoa:
  9862                           
  9863                           	psect	text11
  9864     0CCD                     __ptext11:	
  9865 ;; *************** function _pad *****************
  9866 ;; Defined at:
  9867 ;;		line 193 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c"
  9868 ;; Parameters:    Size  Location     Type
  9869 ;;  fp              2   20[BANK1 ] PTR struct _IO_FILE
  9870 ;;		 -> NULL(0), 
  9871 ;;  buf             1   22[BANK1 ] PTR unsigned char 
  9872 ;;		 -> dbuf(32), 
  9873 ;;  p               2   23[BANK1 ] int 
  9874 ;; Auto vars:     Size  Location     Type
  9875 ;;  i               2   26[BANK1 ] int 
  9876 ;; Return value:  Size  Location     Type
  9877 ;;                  2   20[BANK1 ] int 
  9878 ;; Registers used:
  9879 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9880 ;; Tracked objects:
  9881 ;;		On entry : 0/0
  9882 ;;		On exit  : 0/0
  9883 ;;		Unchanged: 0/0
  9884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9885 ;;      Params:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
  9886 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  9887 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  9888 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
  9889 ;;Total ram usage:        8 bytes
  9890 ;; Hardware stack levels used: 1
  9891 ;; Hardware stack levels required when called: 11
  9892 ;; This function calls:
  9893 ;;		_fputc
  9894 ;;		_fputs
  9895 ;;		_strlen
  9896 ;; This function is called by:
  9897 ;;		_dtoa
  9898 ;;		_utoa
  9899 ;; This function uses a non-reentrant model
  9900 ;;
  9901                           
  9902     0CCD                     _pad:	
  9903                           ;psect for function _pad
  9904                           
  9905     0CCD                     l4319:	
  9906                           ;incstack = 0
  9907 ;; hardware stack exceeded
  9908                           ; Regs used in _pad: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9909                           
  9910                           
  9911                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 193: static int p
      +                          ad(FILE *fp, char *buf, int p);C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\comm
      +                          on\doprnt.c: 194: {;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c
      +                          : 195:     int i;;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 
      +                          199:     if (flags & (1 << 0)) {
  9912     0CCD  0020               	movlb	0	; select bank0
  9913     0CCE  1C65               	btfss	_flags,0
  9914     0CCF  2CD1               	goto	u3221
  9915     0CD0  2CD2               	goto	u3220
  9916     0CD1                     u3221:
  9917     0CD1  2CDC               	goto	l4323
  9918     0CD2                     u3220:
  9919     0CD2                     l4321:
  9920                           
  9921                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 200:         fput
      +                          s((const char *)buf, fp);
  9922     0CD2  0021               	movlb	1	; select bank1
  9923     0CD3  0836               	movf	pad@buf^(0+128),w
  9924     0CD4  00AC               	movwf	fputs@s^(0+128)
  9925     0CD5  0835               	movf	(pad@fp+1)^(0+128),w
  9926     0CD6  00AE               	movwf	(fputs@fp+1)^(0+128)
  9927     0CD7  0834               	movf	pad@fp^(0+128),w
  9928     0CD8  00AD               	movwf	fputs@fp^(0+128)
  9929     0CD9  3189  21AE  318C   	fcall	_fputs
  9930     0CDC                     l4323:
  9931                           
  9932                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 205:  if (p < 0) 
      +                          {
  9933     0CDC  0021               	movlb	1	; select bank1
  9934     0CDD  1FB8               	btfss	(pad@p+1)^(0+128),7
  9935     0CDE  2CE0               	goto	u3231
  9936     0CDF  2CE1               	goto	u3230
  9937     0CE0                     u3231:
  9938     0CE0  2CE3               	goto	l1946
  9939     0CE1                     u3230:
  9940     0CE1                     l4325:
  9941                           
  9942                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 206:   p = 0;
  9943     0CE1  01B7               	clrf	pad@p^(0+128)
  9944     0CE2  01B8               	clrf	(pad@p+1)^(0+128)
  9945     0CE3                     l1946:	
  9946                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 207:  }
  9947                           
  9948                           
  9949                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 208:     i = 0;
  9950     0CE3  01BA               	clrf	pad@i^(0+128)
  9951     0CE4  01BB               	clrf	(pad@i+1)^(0+128)
  9952                           
  9953                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 209:     while (i
      +                           < p) {
  9954     0CE5  2CF7               	goto	l4331
  9955     0CE6                     l4327:
  9956                           
  9957                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 210:         fput
      +                          c(' ', fp);
  9958     0CE6  3020               	movlw	32
  9959     0CE7  0021               	movlb	1	; select bank1
  9960     0CE8  00A3               	movwf	fputc@c^(0+128)
  9961     0CE9  3000               	movlw	0
  9962     0CEA  00A4               	movwf	(fputc@c^(0+128)+1)
  9963     0CEB  0835               	movf	(pad@fp+1)^(0+128),w
  9964     0CEC  00A6               	movwf	(fputc@fp+1)^(0+128)
  9965     0CED  0834               	movf	pad@fp^(0+128),w
  9966     0CEE  00A5               	movwf	fputc@fp^(0+128)
  9967     0CEF  318D  25DA  318C   	fcall	_fputc
  9968     0CF2                     l4329:
  9969                           
  9970                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 211:         ++i;
  9971     0CF2  3001               	movlw	1
  9972     0CF3  0021               	movlb	1	; select bank1
  9973     0CF4  07BA               	addwf	pad@i^(0+128),f
  9974     0CF5  3000               	movlw	0
  9975     0CF6  3DBB               	addwfc	(pad@i+1)^(0+128),f
  9976     0CF7                     l4331:
  9977                           
  9978                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 209:     while (i
      +                           < p) {
  9979     0CF7  083B               	movf	(pad@i+1)^(0+128),w
  9980     0CF8  3A80               	xorlw	128
  9981     0CF9  00B9               	movwf	??_pad^(0+128)
  9982     0CFA  0838               	movf	(pad@p+1)^(0+128),w
  9983     0CFB  3A80               	xorlw	128
  9984     0CFC  0239               	subwf	??_pad^(0+128),w
  9985     0CFD  1D03               	skipz
  9986     0CFE  2D01               	goto	u3245
  9987     0CFF  0837               	movf	pad@p^(0+128),w
  9988     0D00  023A               	subwf	pad@i^(0+128),w
  9989     0D01                     u3245:
  9990     0D01  1C03               	skipc
  9991     0D02  2D04               	goto	u3241
  9992     0D03  2D05               	goto	u3240
  9993     0D04                     u3241:
  9994     0D04  2CE6               	goto	l4327
  9995     0D05                     u3240:
  9996     0D05                     l1949:
  9997                           
  9998                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 216:     if (!(fl
      +                          ags & (1 << 0))) {
  9999     0D05  0020               	movlb	0	; select bank0
 10000     0D06  1865               	btfsc	_flags,0
 10001     0D07  2D09               	goto	u3251
 10002     0D08  2D0A               	goto	u3250
 10003     0D09                     u3251:
 10004     0D09  2D14               	goto	l4335
 10005     0D0A                     u3250:
 10006     0D0A                     l4333:
 10007                           
 10008                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 218:         fput
      +                          s((const char *)buf, fp);
 10009     0D0A  0021               	movlb	1	; select bank1
 10010     0D0B  0836               	movf	pad@buf^(0+128),w
 10011     0D0C  00AC               	movwf	fputs@s^(0+128)
 10012     0D0D  0835               	movf	(pad@fp+1)^(0+128),w
 10013     0D0E  00AE               	movwf	(fputs@fp+1)^(0+128)
 10014     0D0F  0834               	movf	pad@fp^(0+128),w
 10015     0D10  00AD               	movwf	fputs@fp^(0+128)
 10016     0D11  3189  21AE  318C   	fcall	_fputs
 10017     0D14                     l4335:
 10018                           
 10019                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 224:     return (
      +                          int)(strlen(buf) + (size_t)p);
 10020     0D14  0021               	movlb	1	; select bank1
 10021     0D15  0836               	movf	pad@buf^(0+128),w
 10022     0D16  00A0               	movwf	strlen@s^(0+128)
 10023     0D17  3189  211A  318C   	fcall	_strlen
 10024     0D1A  0021               	movlb	1	; select bank1
 10025     0D1B  0837               	movf	pad@p^(0+128),w
 10026     0D1C  0720               	addwf	?_strlen^(0+128),w
 10027     0D1D  00B4               	movwf	?_pad^(0+128)
 10028     0D1E  0838               	movf	(pad@p+1)^(0+128),w
 10029     0D1F  3D21               	addwfc	(?_strlen+1)^(0+128),w
 10030     0D20  00B5               	movwf	(?_pad+1)^(0+128)
 10031     0D21                     l1951:
 10032     0D21  0008               	return
 10033     0D22                     __end_of_pad:
 10034                           
 10035                           	psect	text12
 10036     091A                     __ptext12:	
 10037 ;; *************** function _strlen *****************
