

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Mar 05 16:41:15 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18345
 16325     01FE  0855               	movf	(??___flmul+3)^(0+128),w
 16326     01FF  3DE1               	addwfc	(___flmul@prod+3)^(0+128),f
 16327     0200                     l4894:
 16328     0200  3008               	movlw	8
 16329     0201                     u5315:
 16330     0201  35D8               	lslf	___flmul@grs^(0+128),f
 16331     0202  0DD9               	rlf	(___flmul@grs+1)^(0+128),f
 16332     0203  0DDA               	rlf	(___flmul@grs+2)^(0+128),f
 16333     0204  0DDB               	rlf	(___flmul@grs+3)^(0+128),f
 16334     0205  0B89               	decfsz	9,f
 16335     0206  2A01               	goto	u5315
 16336     0207                     l4896:
 16337     0207  085D               	movf	___flmul@bexp^(0+128),w
 16338     0208  075C               	addwf	___flmul@aexp^(0+128),w
 16339     0209  00D2               	movwf	??___flmul^(0+128)
 16340     020A  01D3               	clrf	(??___flmul^(0+128)+1)
 16341     020B  0DD3               	rlf	(??___flmul+1)^(0+128),f
 16342     020C  0852               	movf	??___flmul^(0+128),w
 16343     020D  3E82               	addlw	130
 16344     020E  00E2               	movwf	___flmul@temp^(0+128)
 16345     020F  30FF               	movlw	255
 16346     0210  3D53               	addwfc	(??___flmul+1)^(0+128),w
 16347     0211  00E3               	movwf	(___flmul@temp+1)^(0+128)
 16348     0212  2A2A               	goto	l4908
 16349     0213                     l4898:
 16350     0213  3001               	movlw	1
 16351     0214                     u5325:
 16352     0214  35DE               	lslf	___flmul@prod^(0+128),f
 16353     0215  0DDF               	rlf	(___flmul@prod+1)^(0+128),f
 16354     0216  0DE0               	rlf	(___flmul@prod+2)^(0+128),f
 16355     0217  0DE1               	rlf	(___flmul@prod+3)^(0+128),f
 16356     0218  0B89               	decfsz	9,f
 16357     0219  2A14               	goto	u5325
 16358     021A                     l4900:
 16359     021A  1FDB               	btfss	(___flmul@grs+3)^(0+128),7
 16360     021B  2A1D               	goto	u5331
 16361     021C  2A1E               	goto	u5330
 16362     021D                     u5331:
 16363     021D  2A1F               	goto	l4904
 16364     021E                     u5330:
 16365     021E                     l4902:
 16366     021E  145E               	bsf	___flmul@prod^(0+128),0
 16367     021F                     l4904:
 16368     021F  3001               	movlw	1
 16369     0220                     u5345:
 16370     0220  35D8               	lslf	___flmul@grs^(0+128),f
 16371     0221  0DD9               	rlf	(___flmul@grs+1)^(0+128),f
 16372     0222  0DDA               	rlf	(___flmul@grs+2)^(0+128),f
 16373     0223  0DDB               	rlf	(___flmul@grs+3)^(0+128),f
 16374     0224  0B89               	decfsz	9,f
 16375     0225  2A20               	goto	u5345
 16376     0226                     l4906:
 16377     0226  30FF               	movlw	255
 16378     0227  07E2               	addwf	___flmul@temp^(0+128),f
 16379     0228  30FF               	movlw	255
 16380     0229  3DE3               	addwfc	(___flmul@temp+1)^(0+128),f
 16381     022A                     l4908:
 16382     022A  1FE0               	btfss	(___flmul@prod+2)^(0+128),7
 16383     022B  2A2D               	goto	u5351
 16384     022C  2A2E               	goto	u5350
 16385     022D                     u5351:
 16386     022D  2A13               	goto	l4898
 16387     022E                     u5350:
 16388     022E                     l4910:
 16389     022E  01DC               	clrf	___flmul@aexp^(0+128)
 16390     022F                     l4912:
 16391     022F  1FDB               	btfss	(___flmul@grs+3)^(0+128),7
 16392     0230  2A32               	goto	u5361
 16393     0231  2A33               	goto	u5360
 16394     0232                     u5361:
 16395     0232  2A4F               	goto	l4920
 16396     0233                     u5360:
 16397     0233                     l4914:
 16398     0233  30FF               	movlw	255
 16399     0234  0558               	andwf	___flmul@grs^(0+128),w
 16400     0235  00D2               	movwf	??___flmul^(0+128)
 16401     0236  30FF               	movlw	255
 16402     0237  0559               	andwf	(___flmul@grs+1)^(0+128),w
 16403     0238  00D3               	movwf	(??___flmul^(0+128)+1)
 16404     0239  30FF               	movlw	255
 16405     023A  055A               	andwf	(___flmul@grs+2)^(0+128),w
 16406     023B  00D4               	movwf	(??___flmul^(0+128)+2)
 16407     023C  307F               	movlw	127
 16408     023D  055B               	andwf	(___flmul@grs+3)^(0+128),w
 16409     023E  00D5               	movwf	(??___flmul^(0+128)+3)
 16410     023F  0855               	movf	(??___flmul+3)^(0+128),w
 16411     0240  0454               	iorwf	(??___flmul+2)^(0+128),w
 16412     0241  0453               	iorwf	(??___flmul+1)^(0+128),w
 16413     0242  0452               	iorwf	??___flmul^(0+128),w
 16414     0243  1903               	skipnz
 16415     0244  2A46               	goto	u5371
 16416     0245  2A47               	goto	u5370
 16417     0246                     u5371:
 16418     0246  2A4A               	goto	l1618
 16419     0247                     u5370:
 16420     0247                     l4916:
 16421     0247  3001               	movlw	1
 16422     0248  00DC               	movwf	___flmul@aexp^(0+128)
 16423     0249  2A4F               	goto	l4920
 16424     024A                     l1618:
 16425     024A  1C5E               	btfss	___flmul@prod^(0+128),0
 16426     024B  2A4D               	goto	u5381
 16427     024C  2A4E               	goto	u5380
 16428     024D                     u5381:
 16429     024D  2A4F               	goto	l4920
 16430     024E                     u5380:
 16431     024E  2A47               	goto	l4916
 16432     024F                     l4920:
 16433     024F  085C               	movf	___flmul@aexp^(0+128),w
 16434     0250  1903               	btfsc	3,2
 16435     0251  2A53               	goto	u5391
 16436     0252  2A54               	goto	u5390
 16437     0253                     u5391:
 16438     0253  2A7A               	goto	l4930
 16439     0254                     u5390:
 16440     0254                     l4922:
 16441     0254  3001               	movlw	1
 16442     0255  07DE               	addwf	___flmul@prod^(0+128),f
 16443     0256  3000               	movlw	0
 16444     0257  3DDF               	addwfc	(___flmul@prod+1)^(0+128),f
 16445     0258  3DE0               	addwfc	(___flmul@prod+2)^(0+128),f
 16446     0259  3DE1               	addwfc	(___flmul@prod+3)^(0+128),f
 16447     025A                     l4924:
 16448     025A  1C61               	btfss	(___flmul@prod+3)^(0+128),0
 16449     025B  2A5D               	goto	u5401
 16450     025C  2A5E               	goto	u5400
 16451     025D                     u5401:
 16452     025D  2A7A               	goto	l4930
 16453     025E                     u5400:
 16454     025E                     l4926:
 16455     025E  085E               	movf	___flmul@prod^(0+128),w
 16456     025F  00D2               	movwf	??___flmul^(0+128)
 16457     0260  085F               	movf	(___flmul@prod+1)^(0+128),w
 16458     0261  00D3               	movwf	(??___flmul^(0+128)+1)
 16459     0262  0860               	movf	(___flmul@prod+2)^(0+128),w
 16460     0263  00D4               	movwf	(??___flmul^(0+128)+2)
 16461     0264  0861               	movf	(___flmul@prod+3)^(0+128),w
 16462     0265  00D5               	movwf	(??___flmul^(0+128)+3)
 16463     0266  3001               	movlw	1
 16464     0267  00D6               	movwf	(??___flmul+4)^(0+128)
 16465     0268                     u5415:
 16466     0268  37D5               	asrf	(??___flmul^(0+128)+3),f
 16467     0269  0CD4               	rrf	(??___flmul^(0+128)+2),f
 16468     026A  0CD3               	rrf	(??___flmul^(0+128)+1),f
 16469     026B  0CD2               	rrf	??___flmul^(0+128),f
 16470     026C                     u5410:
 16471     026C  0BD6               	decfsz	(??___flmul+4)^(0+128),f
 16472     026D  2A68               	goto	u5415
 16473     026E  0855               	movf	(??___flmul+3)^(0+128),w
 16474     026F  00E1               	movwf	(___flmul@prod+3)^(0+128)
 16475     0270  0854               	movf	(??___flmul+2)^(0+128),w
 16476     0271  00E0               	movwf	(___flmul@prod+2)^(0+128)
 16477     0272  0853               	movf	(??___flmul+1)^(0+128),w
 16478     0273  00DF               	movwf	(___flmul@prod+1)^(0+128)
 16479     0274  0852               	movf	??___flmul^(0+128),w
 16480     0275  00DE               	movwf	___flmul@prod^(0+128)
 16481     0276                     l4928:
 16482     0276  3001               	movlw	1
 16483     0277  07E2               	addwf	___flmul@temp^(0+128),f
 16484     0278  3000               	movlw	0
 16485     0279  3DE3               	addwfc	(___flmul@temp+1)^(0+128),f
 16486     027A                     l4930:
 16487     027A  0863               	movf	(___flmul@temp+1)^(0+128),w
 16488     027B  3A80               	xorlw	128
 16489     027C  00D2               	movwf	??___flmul^(0+128)
 16490     027D  3080               	movlw	128
 16491     027E  0252               	subwf	??___flmul^(0+128),w
 16492     027F  1D03               	skipz
 16493     0280  2A83               	goto	u5425
 16494     0281  30FF               	movlw	255
 16495     0282  0262               	subwf	___flmul@temp^(0+128),w
 16496     0283                     u5425:
 16497     0283  1C03               	skipc
 16498     0284  2A86               	goto	u5421
 16499     0285  2A87               	goto	u5420
 16500     0286                     u5421:
 16501     0286  2A91               	goto	l4934
 16502     0287                     u5420:
 16503     0287                     l4932:
 16504     0287  307F               	movlw	127
 16505     0288  0021               	movlb	1	; select bank1
 16506     0289  00E1               	movwf	(___flmul@prod+3)^(0+128)
 16507     028A  3080               	movlw	128
 16508     028B  00E0               	movwf	(___flmul@prod+2)^(0+128)
 16509     028C  3000               	movlw	0
 16510     028D  00DF               	movwf	(___flmul@prod+1)^(0+128)
 16511     028E  3000               	movlw	0
 16512     028F  00DE               	movwf	___flmul@prod^(0+128)
 16513     0290  2AC2               	goto	l1624
 16514     0291                     l4934:
 16515     0291  0021               	movlb	1	; select bank1
 16516     0292  0863               	movf	(___flmul@temp+1)^(0+128),w
 16517     0293  3A80               	xorlw	128
 16518     0294  00D2               	movwf	??___flmul^(0+128)
 16519     0295  3080               	movlw	128
 16520     0296  0252               	subwf	??___flmul^(0+128),w
 16521     0297  1D03               	skipz
 16522     0298  2A9B               	goto	u5435
 16523     0299  3001               	movlw	1
 16524     029A  0262               	subwf	___flmul@temp^(0+128),w
 16525     029B                     u5435:
 16526     029B  1803               	skipnc
 16527     029C  2A9E               	goto	u5431
 16528     029D  2A9F               	goto	u5430
 16529     029E                     u5431:
 16530     029E  2AAA               	goto	l4940
 16531     029F                     u5430:
 16532     029F                     l4936:
 16533     029F  3000               	movlw	0
 16534     02A0  0021               	movlb	1	; select bank1
 16535     02A1  00E1               	movwf	(___flmul@prod+3)^(0+128)
 16536     02A2  3000               	movlw	0
 16537     02A3  00E0               	movwf	(___flmul@prod+2)^(0+128)
 16538     02A4  3000               	movlw	0
 16539     02A5  00DF               	movwf	(___flmul@prod+1)^(0+128)
 16540     02A6  3000               	movlw	0
 16541     02A7  00DE               	movwf	___flmul@prod^(0+128)
 16542     02A8                     l4938:
 16543     02A8  01D7               	clrf	___flmul@sign^(0+128)
 16544     02A9  2AC2               	goto	l1624
 16545     02AA                     l4940:
 16546     02AA  0021               	movlb	1	; select bank1
 16547     02AB  0862               	movf	___flmul@temp^(0+128),w
 16548     02AC  00DD               	movwf	___flmul@bexp^(0+128)
 16549     02AD  30FF               	movlw	255
 16550     02AE  05DE               	andwf	___flmul@prod^(0+128),f
 16551     02AF  30FF               	movlw	255
 16552     02B0  05DF               	andwf	(___flmul@prod+1)^(0+128),f
 16553     02B1  307F               	movlw	127
 16554     02B2  05E0               	andwf	(___flmul@prod+2)^(0+128),f
 16555     02B3  3000               	movlw	0
 16556     02B4  05E1               	andwf	(___flmul@prod+3)^(0+128),f
 16557     02B5                     l4942:
 16558     02B5  1C5D               	btfss	___flmul@bexp^(0+128),0
 16559     02B6  2AB8               	goto	u5441
 16560     02B7  2AB9               	goto	u5440
 16561     02B8                     u5441:
 16562     02B8  2ABA               	goto	l4946
 16563     02B9                     u5440:
 16564     02B9                     l4944:
 16565     02B9  17E0               	bsf	(___flmul@prod^(0+128)+2),7
 16566     02BA                     l4946:
 16567     02BA  085D               	movf	___flmul@bexp^(0+128),w
 16568     02BB  00D2               	movwf	??___flmul^(0+128)
 16569     02BC  3001               	movlw	1
 16570     02BD                     u5455:
 16571     02BD  36D2               	lsrf	??___flmul^(0+128),f
 16572     02BE  0B89               	decfsz	9,f
